time,top-accelerometer,bottom-accelerometer,difference,sitting time,standing time,force
16:38:10,,,-26,,,969
16:38:15,,,-41,,,513
16:38:20,,,-50,,,98
16:38:25,,,135,,,479
16:38:30,,,101,,,725
16:38:35,,,105,,,329
16:38:40,,,-172,,,303
16:38:45,,,153,,,248
16:38:50,,,-35,,,501
16:38:55,,,134,,,78
16:39:00,,,-155,,,524
16:39:05,,,-144,,,797
16:39:10,,,-72,,,90
16:39:15,,,-50,,,727
16:39:20,,,45,,,698
16:39:25,,,-103,,,829
16:39:30,,,-160,,,454
16:39:35,,,14,,,710
16:39:40,,,157,,,802
16:39:45,,,-21,,,708
16:39:50,,,16,,,35
16:39:55,,,-46,,,381
16:40:00,,,56,,,516
16:40:05,,,37,,,91
16:40:10,,,-85,,,567
16:40:15,,,166,,,690
16:40:20,,,-51,,,65
16:40:25,,,-29,,,694
16:40:30,,,36,,,976
16:40:35,,,117,,,664
16:40:40,,,-140,,,428
16:40:45,,,-99,,,433
16:40:50,,,134,,,221
16:40:55,,,103,,,283
16:41:00,,,-141,,,748
16:41:05,,,70,,,193
16:41:10,,,101,,,269
16:41:15,,,175,,,776
16:41:20,,,-123,,,38
16:41:25,,,81,,,419
16:41:30,,,73,,,659
16:41:35,,,-17,,,890
16:41:40,,,18,,,683
16:41:45,,,-176,,,136
16:41:50,,,-95,,,634
16:41:55,,,-89,,,428
16:42:00,,,90,,,990
16:42:05,,,-116,,,891
16:42:10,,,-170,,,167
16:42:15,,,-35,,,978
16:42:20,,,178,,,95
16:42:25,,,-131,,,544
16:42:30,,,64,,,166
16:42:35,,,-64,,,985
16:42:40,,,36,,,887
16:42:45,,,-111,,,257
16:42:50,,,102,,,279
16:42:55,,,-20,,,649
16:43:00,,,-159,,,930
16:43:05,,,-55,,,197
16:43:10,,,118,,,993
16:43:15,,,10,,,59
16:43:20,,,-134,,,718
16:43:25,,,17,,,168
16:43:30,,,-6,,,54
16:43:35,,,-129,,,679
16:43:40,,,-159,,,667
16:43:45,,,-150,,,818
16:43:50,,,41,,,176
16:43:55,,,-169,,,384
16:44:00,,,84,,,644
16:44:05,,,-68,,,258
16:44:10,,,-81,,,634
16:44:15,,,29,,,556
16:44:20,,,-59,,,817
16:44:25,,,-169,,,976
16:44:30,,,112,,,679
16:44:35,,,150,,,652
16:44:40,,,130,,,21
16:44:45,,,-69,,,449
16:44:50,,,40,,,750
16:44:55,,,-12,,,164
16:45:00,,,-6,,,155
16:45:05,,,180,,,167
16:45:10,,,43,,,938
16:45:15,,,107,,,210
16:45:20,,,-123,,,629
16:45:25,,,73,,,452
16:45:30,,,-103,,,3
16:45:35,,,-12,,,557
16:45:40,,,126,,,819
16:45:45,,,39,,,557
16:45:50,,,-11,,,456
16:45:55,,,-161,,,847
16:46:00,,,-31,,,192
16:46:05,,,115,,,837
16:46:10,,,103,,,126
16:46:15,,,114,,,568
16:46:20,,,-53,,,682
16:46:25,,,109,,,221
16:46:30,,,-4,,,327
16:46:35,,,-10,,,832
16:46:40,,,-124,,,592
16:46:45,,,97,,,104
16:46:50,,,17,,,453
16:46:55,,,118,,,697
16:47:00,,,115,,,438
16:47:05,,,81,,,957
16:47:10,,,92,,,449
16:47:15,,,119,,,637
16:47:20,,,43,,,281
16:47:25,,,6,,,484
16:47:30,,,131,,,338
16:47:35,,,143,,,32
16:47:40,,,-91,,,869
16:47:45,,,-1,,,267
16:47:50,,,119,,,451
16:47:55,,,-174,,,52
16:48:00,,,-129,,,766
16:48:05,,,-8,,,955
16:48:10,,,87,,,581
16:48:15,,,-66,,,376
16:48:20,,,89,,,88
16:48:25,,,-20,,,586
16:48:30,,,-167,,,367
16:48:35,,,-93,,,812
16:48:40,,,-152,,,623
16:48:45,,,123,,,837
16:48:50,,,57,,,923
16:48:55,,,-26,,,331
16:49:00,,,-71,,,470
16:49:05,,,-126,,,212
16:49:10,,,167,,,666
16:49:15,,,75,,,961
16:49:20,,,-26,,,317
16:49:25,,,96,,,823
16:49:30,,,-74,,,772
16:49:35,,,-173,,,669
16:49:40,,,-72,,,338
16:49:45,,,129,,,772
16:49:50,,,-138,,,512
16:49:55,,,104,,,416
16:50:00,,,2,,,505
16:50:05,,,-103,,,610
16:50:10,,,-19,,,390
16:50:15,,,103,,,887
16:50:20,,,-120,,,549
16:50:25,,,58,,,919
16:50:30,,,-111,,,753
16:50:35,,,113,,,612
16:50:40,,,-129,,,317
16:50:45,,,-143,,,499
16:50:50,,,118,,,666
16:50:55,,,-155,,,999
16:51:00,,,-10,,,198
16:51:05,,,-117,,,54
16:51:10,,,123,,,852
16:51:15,,,-30,,,551
16:51:20,,,133,,,17
16:51:25,,,-4,,,607
16:51:30,,,-35,,,822
16:51:35,,,2,,,177
16:51:40,,,-134,,,371
16:51:45,,,169,,,956
16:51:50,,,-25,,,840
16:51:55,,,-126,,,854
16:52:00,,,43,,,786
16:52:05,,,-1,,,819
16:52:10,,,-169,,,951
16:52:15,,,7,,,496
16:52:20,,,163,,,296
16:52:25,,,60,,,716
16:52:30,,,-153,,,447
16:52:35,,,63,,,28
16:52:40,,,-128,,,724
16:52:45,,,139,,,202
16:52:50,,,91,,,697
16:52:55,,,112,,,348
16:53:00,,,30,,,543
16:53:05,,,-34,,,523
16:53:10,,,-141,,,513
16:53:15,,,-105,,,551
16:53:20,,,6,,,926
16:53:25,,,28,,,506
16:53:30,,,-159,,,404
16:53:35,,,-36,,,865
16:53:40,,,67,,,221
16:53:45,,,-111,,,950
16:53:50,,,104,,,951
16:53:55,,,-133,,,887
16:54:00,,,139,,,-1
16:54:05,,,-92,,,-1
16:54:10,,,-69,,,-1
16:54:15,,,13,,,-1
16:54:20,,,99,,,-1
16:54:25,,,80,,,-1
16:54:30,,,28,,,-1
16:54:35,,,-140,,,-1
16:54:40,,,146,,,-1
16:54:45,,,134,,,-1
16:54:50,,,102,,,-1
16:54:55,,,42,,,-1
16:55:00,,,-143,,,-1
16:55:05,,,-108,,,-1
16:55:10,,,154,,,-1
16:55:15,,,-158,,,-1
16:55:20,,,-145,,,-1
16:55:25,,,175,,,-1
16:55:30,,,-32,,,-1
16:55:35,,,104,,,-1
16:55:40,,,-121,,,-1
16:55:45,,,131,,,-1
16:55:50,,,-167,,,-1
16:55:55,,,-147,,,-1
16:56:00,,,-169,,,-1
16:56:05,,,-166,,,-1
16:56:10,,,-150,,,-1
16:56:15,,,2,,,-1
16:56:20,,,-167,,,-1
16:56:25,,,-66,,,-1
16:56:30,,,-123,,,-1
16:56:35,,,60,,,-1
16:56:40,,,64,,,-1
16:56:45,,,-167,,,-1
16:56:50,,,38,,,-1
16:56:55,,,-161,,,-1
16:57:00,,,-91,,,-1
16:57:05,,,124,,,-1
16:57:10,,,-177,,,-1
16:57:15,,,-127,,,-1
16:57:20,,,168,,,-1
16:57:25,,,-113,,,-1
16:57:30,,,26,,,-1
16:57:35,,,-139,,,-1
16:57:40,,,-107,,,-1
16:57:45,,,72,,,-1
16:57:50,,,-52,,,-1
16:57:55,,,122,,,-1
16:58:00,,,113,,,-1
16:58:05,,,13,,,-1
16:58:10,,,145,,,-1
16:58:15,,,41,,,-1
16:58:20,,,175,,,-1
16:58:25,,,44,,,-1
16:58:30,,,98,,,-1
16:58:35,,,-164,,,-1
16:58:40,,,119,,,-1
16:58:45,,,-131,,,-1
16:58:50,,,-170,,,-1
16:58:55,,,136,,,-1
16:59:00,,,-100,,,-1
16:59:05,,,-57,,,-1
16:59:10,,,-147,,,-1
16:59:15,,,-154,,,-1
16:59:20,,,-133,,,-1
16:59:25,,,-25,,,-1
16:59:30,,,-171,,,-1
16:59:35,,,-20,,,-1
16:59:40,,,115,,,-1
16:59:45,,,86,,,-1
16:59:50,,,-125,,,-1
16:59:55,,,79,,,-1
17:00:00,,,-90,,,-1
17:00:05,,,35,,,-1
17:00:10,,,-58,,,-1
17:00:15,,,-18,,,-1
17:00:20,,,-125,,,-1
17:00:25,,,178,,,-1
17:00:30,,,150,,,-1
17:00:35,,,-21,,,-1
17:00:40,,,157,,,-1
17:00:45,,,-59,,,-1
17:00:50,,,-112,,,-1
17:00:55,,,-158,,,-1
17:01:00,,,-24,,,-1
17:01:05,,,-42,,,-1
17:01:10,,,-85,,,-1
17:01:15,,,133,,,-1
17:01:20,,,-102,,,-1
17:01:25,,,-74,,,-1
17:01:30,,,-128,,,-1
17:01:35,,,-119,,,-1
17:01:40,,,143,,,-1
17:01:45,,,26,,,-1
17:01:50,,,18,,,-1
17:01:55,,,-167,,,-1
17:02:00,,,-175,,,-1
17:02:05,,,-130,,,-1
17:02:10,,,-180,,,-1
17:02:15,,,-28,,,-1
17:02:20,,,104,,,-1
17:02:25,,,-5,,,-1
17:02:30,,,-103,,,-1
17:02:35,,,-94,,,-1
17:02:40,,,10,,,-1
17:02:45,,,-79,,,-1
17:02:50,,,-114,,,-1
17:02:55,,,167,,,-1
17:03:00,,,117,,,-1
17:03:05,,,4,,,-1
17:03:10,,,25,,,-1
17:03:15,,,-48,,,-1
17:03:20,,,-109,,,-1
17:03:25,,,-140,,,-1
17:03:30,,,-54,,,-1
17:03:35,,,-125,,,-1
17:03:40,,,124,,,-1
17:03:45,,,88,,,-1
17:03:50,,,-24,,,-1
17:03:55,,,-174,,,-1
17:04:00,,,119,,,-1
17:04:05,,,156,,,-1
17:04:10,,,75,,,-1
17:04:15,,,116,,,-1
17:04:20,,,155,,,-1
17:04:25,,,159,,,-1
17:04:30,,,46,,,-1
17:04:35,,,20,,,-1
17:04:40,,,-16,,,-1
17:04:45,,,86,,,-1
17:04:50,,,159,,,-1
17:04:55,,,-73,,,-1
17:05:00,,,-170,,,-1
17:05:05,,,49,,,-1
17:05:10,,,-122,,,-1
17:05:15,,,-34,,,-1
17:05:20,,,36,,,-1
17:05:25,,,62,,,-1
17:05:30,,,-150,,,-1
17:05:35,,,-22,,,-1
17:05:40,,,-109,,,-1
17:05:45,,,31,,,-1
17:05:50,,,-106,,,-1
17:05:55,,,175,,,-1
17:06:00,,,-72,,,-1
17:06:05,,,53,,,-1
17:06:10,,,-42,,,-1
17:06:15,,,-49,,,-1
17:06:20,,,68,,,-1
17:06:25,,,-70,,,-1
17:06:30,,,-71,,,-1
17:06:35,,,-61,,,-1
17:06:40,,,-75,,,-1
17:06:45,,,73,,,-1
17:06:50,,,135,,,-1
17:06:55,,,-19,,,-1
17:07:00,,,15,,,-1
17:07:05,,,-162,,,-1
17:07:10,,,22,,,-1
17:07:15,,,29,,,-1
17:07:20,,,-155,,,-1
17:07:25,,,-163,,,-1
17:07:30,,,20,,,-1
17:07:35,,,-80,,,-1
17:07:40,,,-106,,,-1
17:07:45,,,104,,,-1
17:07:50,,,84,,,-1
17:07:55,,,-89,,,-1
17:08:00,,,73,,,-1
17:08:05,,,-43,,,-1
17:08:10,,,127,,,-1
17:08:15,,,-153,,,-1
17:08:20,,,-68,,,-1
17:08:25,,,-112,,,-1
17:08:30,,,-154,,,-1
17:08:35,,,33,,,-1
17:08:40,,,-166,,,-1
17:08:45,,,-171,,,-1
17:08:50,,,20,,,-1
17:08:55,,,-129,,,-1
17:09:00,,,124,,,-1
17:09:05,,,-33,,,-1
17:09:10,,,-16,,,-1
17:09:15,,,122,,,-1
17:09:20,,,-1,,,-1
17:09:25,,,50,,,-1
17:09:30,,,84,,,-1
17:09:35,,,26,,,-1
17:09:40,,,-86,,,-1
17:09:45,,,24,,,-1
17:09:50,,,-96,,,-1
17:09:55,,,167,,,-1
17:10:00,,,-33,,,-1
17:10:05,,,-22,,,-1
17:10:10,,,-113,,,-1
17:10:15,,,132,,,-1
17:10:20,,,-53,,,-1
17:10:25,,,-103,,,-1
17:10:30,,,68,,,-1
17:10:35,,,-111,,,-1
17:10:40,,,56,,,-1
17:10:45,,,-87,,,-1
17:10:50,,,-16,,,-1
17:10:55,,,-12,,,-1
17:11:00,,,20,,,-1
17:11:05,,,-134,,,-1
17:11:10,,,119,,,-1
17:11:15,,,66,,,-1
17:11:20,,,148,,,-1
17:11:25,,,-94,,,-1
17:11:30,,,81,,,-1
17:11:35,,,-124,,,-1
17:11:40,,,-2,,,-1
17:11:45,,,-68,,,-1
17:11:50,,,-176,,,-1
17:11:55,,,179,,,-1
17:12:00,,,128,,,-1
17:12:05,,,-96,,,-1
17:12:10,,,70,,,-1
17:12:15,,,-30,,,-1
17:12:20,,,-94,,,-1
17:12:25,,,68,,,-1
17:12:30,,,-69,,,-1
17:12:35,,,88,,,-1
17:12:40,,,41,,,-1
17:12:45,,,-97,,,-1
17:12:50,,,-15,,,-1
17:12:55,,,-147,,,-1
17:13:00,,,-34,,,-1
17:13:05,,,120,,,-1
17:13:10,,,-17,,,-1
17:13:15,,,160,,,-1
17:13:20,,,-139,,,-1
17:13:25,,,49,,,-1
17:13:30,,,120,,,-1
17:13:35,,,170,,,-1
17:13:40,,,-22,,,-1
17:13:45,,,-130,,,-1
17:13:50,,,12,,,-1
17:13:55,,,71,,,-1
17:14:00,,,-12,,,-1
17:14:05,,,148,,,-1
17:14:10,,,177,,,-1
17:14:15,,,138,,,-1
17:14:20,,,-157,,,-1
17:14:25,,,123,,,-1
17:14:30,,,79,,,-1
17:14:35,,,-15,,,-1
17:14:40,,,80,,,-1
17:14:45,,,-147,,,-1
17:14:50,,,119,,,-1
17:14:55,,,-79,,,-1
17:15:00,,,80,,,-1
17:15:05,,,-47,,,-1
17:15:10,,,103,,,-1
17:15:15,,,-77,,,-1
17:15:20,,,-112,,,-1
17:15:25,,,152,,,-1
17:15:30,,,80,,,-1
17:15:35,,,67,,,-1
17:15:40,,,-109,,,-1
17:15:45,,,175,,,-1
17:15:50,,,150,,,-1
17:15:55,,,63,,,-1
17:16:00,,,-48,,,-1
17:16:05,,,-51,,,-1
17:16:10,,,-153,,,-1
17:16:15,,,-56,,,-1
17:16:20,,,-84,,,-1
17:16:25,,,89,,,-1
17:16:30,,,-172,,,-1
17:16:35,,,-126,,,-1
17:16:40,,,-82,,,-1
17:16:45,,,76,,,-1
17:16:50,,,120,,,-1
17:16:55,,,143,,,-1
17:17:00,,,75,,,-1
17:17:05,,,99,,,-1
17:17:10,,,-88,,,-1
17:17:15,,,66,,,-1
17:17:20,,,-55,,,-1
17:17:25,,,177,,,-1
17:17:30,,,11,,,-1
17:17:35,,,60,,,-1
17:17:40,,,-60,,,-1
17:17:45,,,-28,,,-1
17:17:50,,,147,,,-1
17:17:55,,,-42,,,-1
17:18:00,,,61,,,-1
17:18:05,,,-155,,,-1
17:18:10,,,6,,,-1
17:18:15,,,70,,,-1
17:18:20,,,-18,,,-1
17:18:25,,,-66,,,-1
17:18:30,,,-96,,,-1
17:18:35,,,-7,,,-1
17:18:40,,,-27,,,-1
17:18:45,,,37,,,-1
17:18:50,,,170,,,-1
17:18:55,,,-159,,,-1
17:19:00,,,-24,,,-1
17:19:05,,,112,,,-1
17:19:10,,,-33,,,-1
17:19:15,,,-131,,,-1
17:19:20,,,93,,,-1
17:19:25,,,135,,,-1
17:19:30,,,84,,,-1
17:19:35,,,55,,,-1
17:19:40,,,68,,,-1
17:19:45,,,-163,,,-1
17:19:50,,,125,,,-1
17:19:55,,,-141,,,-1
17:20:00,,,52,,,-1
17:20:05,,,-140,,,-1
17:20:10,,,-48,,,-1
17:20:15,,,-152,,,-1
17:20:20,,,177,,,-1
17:20:25,,,101,,,-1
17:20:30,,,-135,,,-1
17:20:35,,,111,,,-1
17:20:40,,,-98,,,-1
17:20:45,,,-29,,,-1
17:20:50,,,150,,,-1
17:20:55,,,153,,,-1
17:21:00,,,-119,,,-1
17:21:05,,,137,,,-1
17:21:10,,,-105,,,-1
17:21:15,,,38,,,-1
17:21:20,,,-34,,,-1
17:21:25,,,42,,,-1
17:21:30,,,-140,,,-1
17:21:35,,,-116,,,-1
17:21:40,,,-161,,,-1
17:21:45,,,-33,,,-1
17:21:50,,,169,,,-1
17:21:55,,,-153,,,-1
17:22:00,,,-133,,,-1
17:22:05,,,-115,,,-1
17:22:10,,,58,,,-1
17:22:15,,,42,,,-1
17:22:20,,,-167,,,-1
17:22:25,,,90,,,-1
17:22:30,,,-47,,,-1
17:22:35,,,102,,,-1
17:22:40,,,-169,,,-1
17:22:45,,,135,,,-1
17:22:50,,,121,,,-1
17:22:55,,,-8,,,-1
17:23:00,,,68,,,-1
17:23:05,,,-58,,,-1
17:23:10,,,102,,,-1
17:23:15,,,-139,,,-1
17:23:20,,,-33,,,-1
17:23:25,,,-136,,,-1
17:23:30,,,62,,,-1
17:23:35,,,-115,,,-1
17:23:40,,,-99,,,-1
17:23:45,,,-162,,,-1
17:23:50,,,142,,,-1
17:23:55,,,141,,,-1
17:24:00,,,-88,,,-1
17:24:05,,,-14,,,-1
17:24:10,,,-76,,,-1
17:24:15,,,-164,,,-1
17:24:20,,,51,,,-1
17:24:25,,,-106,,,-1
17:24:30,,,98,,,-1
17:24:35,,,156,,,-1
17:24:40,,,48,,,-1
17:24:45,,,142,,,-1
17:24:50,,,107,,,-1
17:24:55,,,-72,,,-1
17:25:00,,,122,,,-1
17:25:05,,,-126,,,-1
17:25:10,,,127,,,-1
17:25:15,,,8,,,-1
17:25:20,,,-82,,,-1
17:25:25,,,41,,,-1
17:25:30,,,31,,,-1
17:25:35,,,120,,,-1
17:25:40,,,117,,,-1
17:25:45,,,9,,,-1
17:25:50,,,172,,,-1
17:25:55,,,-32,,,-1
17:26:00,,,-48,,,-1
17:26:05,,,-72,,,-1
17:26:10,,,80,,,-1
17:26:15,,,-30,,,-1
17:26:20,,,-68,,,-1
17:26:25,,,-1,,,-1
17:26:30,,,154,,,-1
17:26:35,,,-73,,,-1
17:26:40,,,169,,,-1
17:26:45,,,157,,,-1
17:26:50,,,-89,,,-1
17:26:55,,,-62,,,-1
17:27:00,,,126,,,-1
17:27:05,,,71,,,-1
17:27:10,,,136,,,-1
17:27:15,,,155,,,-1
17:27:20,,,-158,,,-1
17:27:25,,,53,,,-1
17:27:30,,,125,,,-1
17:27:35,,,84,,,-1
17:27:40,,,-73,,,-1
17:27:45,,,-38,,,-1
17:27:50,,,-73,,,-1
17:27:55,,,134,,,-1
17:28:00,,,35,,,-1
17:28:05,,,-61,,,-1
17:28:10,,,-114,,,-1
17:28:15,,,140,,,-1
17:28:20,,,-71,,,-1
17:28:25,,,26,,,-1
17:28:30,,,-148,,,-1
17:28:35,,,-136,,,-1
17:28:40,,,114,,,-1
17:28:45,,,-31,,,-1
17:28:50,,,65,,,-1
17:28:55,,,139,,,-1
17:29:00,,,30,,,-1
17:29:05,,,120,,,-1
17:29:10,,,44,,,-1
17:29:15,,,164,,,-1
17:29:20,,,62,,,-1
17:29:25,,,98,,,-1
17:29:30,,,-51,,,-1
17:29:35,,,-106,,,-1
17:29:40,,,70,,,-1
17:29:45,,,-56,,,-1
17:29:50,,,7,,,-1
17:29:55,,,148,,,-1
17:30:00,,,-177,,,-1
17:30:05,,,-54,,,-1
17:30:10,,,-7,,,-1
17:30:15,,,19,,,-1
17:30:20,,,-2,,,-1
17:30:25,,,-15,,,-1
17:30:30,,,-109,,,-1
17:30:35,,,-60,,,-1
17:30:40,,,151,,,-1
17:30:45,,,-90,,,-1
17:30:50,,,-147,,,-1
17:30:55,,,62,,,-1
17:31:00,,,-136,,,-1
17:31:05,,,126,,,-1
17:31:10,,,-102,,,-1
17:31:15,,,-5,,,-1
17:31:20,,,-146,,,-1
17:31:25,,,114,,,-1
17:31:30,,,135,,,-1
17:31:35,,,54,,,-1
17:31:40,,,-144,,,-1
17:31:45,,,-135,,,-1
17:31:50,,,147,,,-1
17:31:55,,,-64,,,-1
17:32:00,,,33,,,-1
17:32:05,,,24,,,-1
17:32:10,,,-58,,,-1
17:32:15,,,67,,,-1
17:32:20,,,64,,,-1
17:32:25,,,-92,,,-1
17:32:30,,,0,,,-1
17:32:35,,,-32,,,-1
17:32:40,,,166,,,-1
17:32:45,,,66,,,-1
17:32:50,,,147,,,-1
17:32:55,,,-67,,,-1
17:33:00,,,-106,,,-1
17:33:05,,,73,,,-1
17:33:10,,,109,,,-1
17:33:15,,,-160,,,-1
17:33:20,,,-5,,,-1
17:33:25,,,-166,,,-1
17:33:30,,,116,,,-1
17:33:35,,,116,,,-1
17:33:40,,,-153,,,-1
17:33:45,,,124,,,-1
17:33:50,,,-86,,,-1
17:33:55,,,-33,,,-1
17:34:00,,,3,,,-1
17:34:05,,,-136,,,-1
17:34:10,,,138,,,-1
17:34:15,,,-66,,,-1
17:34:20,,,-97,,,-1
17:34:25,,,-49,,,-1
17:34:30,,,70,,,-1
17:34:35,,,-15,,,-1
17:34:40,,,20,,,-1
17:34:45,,,-40,,,-1
17:34:50,,,-142,,,-1
17:34:55,,,-31,,,-1
17:35:00,,,-80,,,-1
17:35:05,,,65,,,-1
17:35:10,,,65,,,-1
17:35:15,,,27,,,-1
17:35:20,,,153,,,-1
17:35:25,,,-133,,,-1
17:35:30,,,29,,,-1
17:35:35,,,-96,,,-1
17:35:40,,,-24,,,-1
17:35:45,,,-177,,,-1
17:35:50,,,-173,,,-1
17:35:55,,,175,,,-1
17:36:00,,,17,,,-1
17:36:05,,,-51,,,-1
17:36:10,,,-118,,,-1
17:36:15,,,-141,,,-1
17:36:20,,,146,,,-1
17:36:25,,,-107,,,-1
17:36:30,,,118,,,-1
17:36:35,,,-120,,,-1
17:36:40,,,127,,,-1
17:36:45,,,27,,,-1
17:36:50,,,4,,,-1
17:36:55,,,87,,,-1
17:37:00,,,47,,,-1
17:37:05,,,-142,,,-1
17:37:10,,,-98,,,-1
17:37:15,,,-33,,,-1
17:37:20,,,-2,,,-1
17:37:25,,,-60,,,-1
17:37:30,,,-68,,,-1
17:37:35,,,-122,,,-1
17:37:40,,,-60,,,-1
17:37:45,,,53,,,-1
17:37:50,,,-48,,,-1
17:37:55,,,-143,,,-1
17:38:00,,,-117,,,-1
17:38:05,,,-6,,,-1
17:38:10,,,-133,,,-1
17:38:15,,,-154,,,-1
17:38:20,,,-28,,,-1
17:38:25,,,-29,,,-1
17:38:30,,,-94,,,-1
17:38:35,,,47,,,-1
17:38:40,,,116,,,-1
17:38:45,,,121,,,-1
17:38:50,,,-131,,,-1
17:38:55,,,-4,,,-1
17:39:00,,,-116,,,-1
17:39:05,,,97,,,-1
17:39:10,,,156,,,-1
17:39:15,,,154,,,-1
17:39:20,,,-144,,,-1
17:39:25,,,96,,,-1
17:39:30,,,-56,,,-1
17:39:35,,,14,,,-1
17:39:40,,,-137,,,-1
17:39:45,,,97,,,-1
17:39:50,,,71,,,-1
17:39:55,,,-82,,,-1
17:40:00,,,-180,,,-1
17:40:05,,,44,,,-1
17:40:10,,,-89,,,-1
17:40:15,,,-87,,,-1
17:40:20,,,155,,,-1
17:40:25,,,79,,,-1
17:40:30,,,-67,,,-1
17:40:35,,,111,,,-1
17:40:40,,,84,,,-1
17:40:45,,,-113,,,-1
17:40:50,,,-92,,,-1
17:40:55,,,-100,,,-1
17:41:00,,,-22,,,-1
17:41:05,,,-10,,,-1
17:41:10,,,153,,,-1
17:41:15,,,91,,,-1
17:41:20,,,-124,,,-1
17:41:25,,,60,,,-1
17:41:30,,,143,,,-1
17:41:35,,,75,,,-1
17:41:40,,,55,,,-1
17:41:45,,,102,,,-1
17:41:50,,,-154,,,-1
17:41:55,,,107,,,-1
17:42:00,,,78,,,-1
17:42:05,,,-107,,,-1
17:42:10,,,127,,,-1
17:42:15,,,-141,,,-1
17:42:20,,,-162,,,-1
17:42:25,,,-90,,,-1
17:42:30,,,-13,,,-1
17:42:35,,,-135,,,-1
17:42:40,,,65,,,-1
17:42:45,,,-43,,,-1
17:42:50,,,-38,,,-1
17:42:55,,,30,,,-1
17:43:00,,,-95,,,-1
17:43:05,,,47,,,-1
17:43:10,,,-18,,,-1
17:43:15,,,115,,,-1
17:43:20,,,148,,,-1
17:43:25,,,-169,,,-1
17:43:30,,,-165,,,-1
17:43:35,,,125,,,-1
17:43:40,,,-82,,,-1
17:43:45,,,-135,,,-1
17:43:50,,,-173,,,-1
17:43:55,,,-157,,,-1
17:44:00,,,41,,,-1
17:44:05,,,-163,,,-1
17:44:10,,,141,,,-1
17:44:15,,,-39,,,-1
17:44:20,,,74,,,-1
17:44:25,,,77,,,-1
17:44:30,,,137,,,-1
17:44:35,,,-97,,,-1
17:44:40,,,-165,,,-1
17:44:45,,,61,,,-1
17:44:50,,,36,,,-1
17:44:55,,,172,,,-1
17:45:00,,,141,,,-1
17:45:05,,,-134,,,-1
17:45:10,,,108,,,-1
17:45:15,,,50,,,-1
17:45:20,,,-19,,,-1
17:45:25,,,168,,,-1
17:45:30,,,59,,,-1
17:45:35,,,-48,,,-1
17:45:40,,,4,,,-1
17:45:45,,,-55,,,-1
17:45:50,,,46,,,-1
17:45:55,,,152,,,-1
17:46:00,,,110,,,-1
17:46:05,,,88,,,-1
17:46:10,,,-68,,,-1
17:46:15,,,-170,,,-1
17:46:20,,,-21,,,-1
17:46:25,,,-157,,,-1
17:46:30,,,34,,,-1
17:46:35,,,130,,,-1
17:46:40,,,-68,,,-1
17:46:45,,,-128,,,-1
17:46:50,,,-120,,,-1
17:46:55,,,67,,,-1
17:47:00,,,-33,,,-1
17:47:05,,,-128,,,-1
17:47:10,,,-36,,,-1
17:47:15,,,-58,,,-1
17:47:20,,,70,,,-1
17:47:25,,,111,,,-1
17:47:30,,,157,,,-1
17:47:35,,,-84,,,-1
17:47:40,,,102,,,-1
17:47:45,,,110,,,-1
17:47:50,,,100,,,-1
17:47:55,,,18,,,-1
17:48:00,,,47,,,-1
17:48:05,,,55,,,-1
17:48:10,,,37,,,-1
17:48:15,,,-13,,,-1
17:48:20,,,-4,,,-1
17:48:25,,,19,,,-1
17:48:30,,,-82,,,-1
17:48:35,,,133,,,-1
17:48:40,,,-38,,,-1
17:48:45,,,-175,,,-1
17:48:50,,,81,,,-1
17:48:55,,,169,,,-1
17:49:00,,,78,,,-1
17:49:05,,,151,,,-1
17:49:10,,,-74,,,-1
17:49:15,,,56,,,-1
17:49:20,,,-135,,,-1
17:49:25,,,28,,,-1
17:49:30,,,-180,,,-1
17:49:35,,,-121,,,-1
17:49:40,,,-7,,,-1
17:49:45,,,155,,,-1
17:49:50,,,-34,,,-1
17:49:55,,,36,,,-1
17:50:00,,,-37,,,-1
17:50:05,,,127,,,-1
17:50:10,,,48,,,-1
17:50:15,,,-97,,,-1
17:50:20,,,172,,,-1
17:50:25,,,-128,,,-1
17:50:30,,,-176,,,-1
17:50:35,,,104,,,-1
17:50:40,,,41,,,-1
17:50:45,,,74,,,-1
17:50:50,,,-73,,,-1
17:50:55,,,17,,,-1
17:51:00,,,-31,,,-1
17:51:05,,,135,,,-1
17:51:10,,,-153,,,-1
17:51:15,,,-64,,,-1
17:51:20,,,-32,,,-1
17:51:25,,,-166,,,-1
17:51:30,,,-166,,,-1
17:51:35,,,-125,,,-1
17:51:40,,,159,,,-1
17:51:45,,,72,,,-1
17:51:50,,,-148,,,-1
17:51:55,,,5,,,-1
17:52:00,,,40,,,-1
17:52:05,,,71,,,-1
17:52:10,,,20,,,-1
17:52:15,,,-159,,,-1
17:52:20,,,45,,,-1
17:52:25,,,163,,,-1
17:52:30,,,146,,,-1
17:52:35,,,141,,,-1
17:52:40,,,146,,,-1
17:52:45,,,79,,,-1
17:52:50,,,-100,,,-1
17:52:55,,,-48,,,-1
17:53:00,,,165,,,-1
17:53:05,,,-31,,,-1
17:53:10,,,171,,,-1
17:53:15,,,173,,,-1
17:53:20,,,-104,,,-1
17:53:25,,,-114,,,-1
17:53:30,,,-16,,,-1
17:53:35,,,-65,,,-1
17:53:40,,,125,,,-1
17:53:45,,,15,,,-1
17:53:50,,,161,,,-1
17:53:55,,,-124,,,-1
17:54:00,,,82,,,-1
17:54:05,,,-27,,,-1
